Codigo Invias,NombreEstacionPeaje,01/01/2014,02/01/2014,03/01/2014,04/01/2014,05/01/2014,06/01/2014,07/01/2014,08/01/2014,09/01/2014,10/01/2014,11/01/2014,12/01/2014,01/01/2015,02/01/2015,03/01/2015,04/01/2015,05/01/2015,06/01/2015,07/01/2015,08/01/2015,09/01/2015,10/01/2015,11/01/2015,12/01/2015,01/01/2016,02/01/2016,03/01/2016,04/01/2016,05/01/2016,06/01/2016,07/01/2016,08/01/2016,09/01/2016,10/01/2016,11/01/2016,12/01/2016,01/01/2017,02/01/2017,03/01/2017,04/01/2017,05/01/2017,06/01/2017,07/01/2017,08/01/2017,09/01/2017,10/01/2017,11/01/2017,12/01/2017,01/01/2018,02/01/2018,03/01/2018,04/01/2018,05/01/2018,06/01/2018,07/01/2018,08/01/2018,09/01/2018,10/01/2018,11/01/2018,12/01/2018
3846,ACAPULCO,0,0,0,0,0,0,0,0,0,0,0,91790,92652,68995,78311,76855,78805,80921,82438,81405,77309,84130,83201,102465,97515,76217,86264,75724,83620,83344,90354,86790,82716,88979,90183,103942,103648,79482,88909,90179,90302,87110,90561,85800,77672,79348,89969,107648,139093,136699,129099,109589,120429,112631,121432,119666,106213,115864,115550,129337
3937,AGUAS NEGRAS,175322,111638,119312,141652,82592,132517,141978,131071,130525,144947,121281,163462,174140,117900,131960,133109,128348,135316,149760,145247,136081,148961,142373,183944,197229,120500,147347,124425,125077,134885,131106,137888,128349,142278,135228,178389,197845,119083,127022,144690,124210,136894,136062,133317,128505,93831,0,0,449606,295750,394704,327786,336838,383911,401444,395070,342492,389079,384287,564309
3935,ALBARRACIN,355251,244244,282834,305408,241843,313235,287770,313329,263142,312162,303257,425273,389380,259217,291487,321502,323571,348277,330575,337213,284793,343016,323331,459351,411188,280997,377069,283988,339126,314921,299591,350355,305016,354488,337603,469466,429518,290764,326996,376121,335898,354376,377207,369778,308679,363751,351327,517453,117298,84119,102185,87193,91424,91598,94288,91648,89153,98941,98799,114978
3816,ALTAMIRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24493,98310,97323,115648,111120,84031,101005,89415,96922,92988,97479,104534,101744,113812,111004,125534,117938,88895,98913,105715,95013,99422,102869,102568,94784,101393,100920,117914,101016,85340,98276,93962,93823,91076,97179,94174,88958,89538,88780,112008
3818,ALTO PINO,90028,68820,72522,74268,75313,74567,77920,74311,68660,67749,68918,84597,75842,60636,70308,69301,73536,70070,70303,73017,63301,70941,68153,86405,78230,68291,77989,71805,83063,77763,79065,75793,74170,78084,83090,96055,85047,75379,86621,83183,95446,87838,94486,94905,92692,95249,89632,111334,181820,130604,154935,143557,145362,149184,156102,153731,140036,149186,142114,164997
3983,ALVARADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46315,140413,153003,149432,178671,181869,132747,154115,142040,147430,149079,154976,156819,144321,155354,149700,174197,184419,131897,146168,152568,149255,152981,159201,157837,143663,152998,149614,174256,248671,187535,231634,204391,136455,172753,201723,214975,199674,209782,213607,256115
3822,AMAGA,0,0,0,0,0,0,0,0,0,0,189798,223965,212893,164706,192225,185774,206903,214948,197441,206254,189184,213292,184674,233810,226676,188467,226552,196195,219106,210008,217154,231049,199433,217315,201518,238203,233664,185859,203793,214663,209058,218307,227765,217318,183491,216532,220388,261140,248671,187535,231634,204391,136455,172753,201723,214975,199674,209782,213607,256115
3951,ANDES,951719,896015,989585,940167,1001869,943065,969776,1041110,988229,1050048,1027593,1154847,1012878,942674,1040367,993625,1063319,1004780,1042408,1088098,1030722,1108975,1064596,1217845,1036048,1001589,1058358,1025509,1066629,1039355,1047928,1103631,1076323,1119480,1094885,1247473,1077219,996494,1092847,1067297,1101549,1097158,1120652,1146925,1089840,1131273,1119348,1247498,1088479,1013585,1141929,1075302,1141293,1117738,1113533,1170456,1109877,1131615,1097962,1245613
3803,BAYUNCA,109202,100594,112870,110187,107831,105540,113205,109642,104981,108231,100211,113532,111699,100818,112188,109838,109100,110744,115859,112491,109173,120348,112816,124717,116947,109844,119595,112577,111040,112857,115163,118406,114666,116168,114654,128365,120043,112217,121321,115142,116553,116578,115777,119746,114755,114142,109888,119510,114486,104573,114730,113303,110741,109256,112698,110426,104440,112553,107473,119082
3910,EL BOQUERON I,398601,284543,338302,364724,331023,360957,345213,359932,318221,368015,352255,417798,419190,294062,341021,340902,344739,383301,385865,380891,335638,394850,368315,447213,438592,313211,374909,304595,340728,336393,356542,343649,317735,370791,351529,416282,425435,293575,337402,364911,329019,335360,338691,355197,313881,366877,347121,432254,424730,267356,362131,319917,309874,347000,341511,299331,283197,348864,344823,419129
8405,BRISAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3934,CAIMANERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3547,49557,42476,50342,51221,66137,93993,44188,49278,72143,43842,52479,53262,49658,41637,48107,47349,62243,89593,40293,61388,43498,42288,55883,54090,46704,39637,46811,44025,60317
3868,CAIQUEROS,224888,120383,145295,176230,131531,172028,154292,168312,134469,168944,149868,227832,245170,131099,162746,171929,166467,200588,184181,193742,152850,195163,179680,262196,275069,142564,208017,143959,175161,184340,211533,186802,159077,200521,191994,258301,286669,148527,171179,212898,169956,207393,212554,203939,165310,208133,195904,282903,297080,153451,219167,176086,176462,214556,226198,207882,173691,208560,203104,282390
3950,CALAMAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33197,74864,84112,79638,96889,97215,75682,91891,72393,79594,76838,80567,80841,75210,81702,78547,95384,94195,71657,77186,86347,77171,80663,82001,79233,73119,79983,79683,95836,92602,68229,83621,76497,71417,71198,78782,76131,71013,77759,76433,92234
3987,CAMBAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637,8251,8460,6788,6573,8637,9907,11241,10839,13427,13785,22697
3862,CANO,67817,43655,47269,54671,44865,50259,57521,54601,46756,52681,49700,64772,73938,45961,51483,56831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3990,CASABLANCA,284577,208941,236367,260080,254481,265546,250496,265160,229286,264958,260279,301745,305992,219941,249441,267239,260961,286119,274330,282357,240936,286899,272654,330610,327300,238905,300428,243465,273766,266477,277834,285758,252833,293486,275877,321201,324035,234534,259241,292700,257951,274204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3876,CASETABLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21976,49665,49647,46622,50142,48386,49909,45965,48549,50731,39874,47595,44290,45402,43182,45724,46728,43638,45390,46533,49919,50357,39248,45629,44563,47445,44219,45197,45865,44774,50777,50660,54076
5604,CENCAR,154651,144205,158188,154615,162314,151249,164740,164333,156285,163388,156666,181738,161923,150848,174682,178724,191289,197030,218105,210892,202058,212934,200265,221845,193386,187246,192522,182076,191077,189967,194543,196328,187201,190355,189018,214907,185391,173832,191149,179839,188959,191107,190810,190978,174896,176829,180142,204181,177434,163238,181611,176809,184195,183256,188432,193895,187396,195956,0,0
3919,CERRITOS II,301144,243489,270925,283507,272603,271049,287506,292085,268419,294105,286953,335334,327833,259947,285783,293892,293130,300403,314756,316048,293920,314452,307040,360845,356980,285596,331024,290987,310210,293582,317057,338022,303469,324704,320480,370572,363602,280679,310083,321846,306255,316907,336180,332104,301762,324844,323003,380663,365220,270068,318382,297504,296904,304340,329930,328785,297487,319386,314930,366352
3923,CHICORAL,297468,207631,230053,266398,232042,257946,258938,257300,228038,263537,262524,321056,320658,217308,246674,259181,248290,287260,279770,269285,244304,280259,261675,344368,340038,224868,290171,232048,256354,255944,278906,284510,248617,282117,270470,340845,341108,227161,253904,291581,239707,287821,303721,284972,260399,294838,271343,350801,340259,227038,286422,252995,249418,282311,298503,286491,258763,297913,282679,348521
3991,CHINAUTA,638753,391017,460051,529433,437796,574910,525310,535099,451346,557594,534705,656464,692654,419464,502586,521147,527528,654743,609618,595823,504304,622056,562484,731016,753404,451194,608688,456602,0,0,0,0,0,0,0,733765,784373,472997,554505,645928,541628,660907,709193,624816,535238,653954,593358,788558,797079,476611,664646,529305,536160,690043,721114,633166,554767,668129,625005,775166
3815,CHUSACA,732303,473289,555878,631411,543066,690657,633643,659650,561333,680269,664101,808624,816440,531570,635320,649964,670130,798940,738967,742424,631811,762929,708336,906033,901913,578198,758332,589225,0,0,0,0,0,0,0,927587,940349,608050,702300,798522,695422,816095,866881,780912,678387,811317,753850,982094,950891,611014,830465,674230,682220,845407,870132,783549,702719,839977,791663,975938
5204,CIAT,262857,234743,252357,253316,258856,247832,268410,270919,257613,270934,263401,312960,280270,251009,274266,278363,271480,268880,286752,286472,276657,297791,282602,326916,290790,263613,284751,275667,291319,287072,306187,307524,292953,305690,303109,350669,317848,280559,308850,295291,319638,306690,321453,319662,300310,311479,308474,361552,323527,286893,313297,310079,318460,311339,325536,329820,314719,330766,0,0
3866,CIRCASIA,222796,162080,181483,201492,180691,189878,194051,205289,181599,204758,198983,241907,244642,171283,198554,204925,200409,213442,219700,215189,195224,215098,209433,265231,272350,191931,237172,196234,216590,219414,237731,230308,207972,233360,224161,269845,280845,196192,217177,239768,217632,233349,246129,239845,217509,240738,233406,288086,289888,203841,254102,219547,222486,199905,256688,247892,230464,247173,240944,300383
10406,CIRILO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54938,49415,60411
3961,CISNEROS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19594,47667,50202,50285,51395,46178,52571,51021,63034,67954,44503,49494,54098,49887,52629,53884,52277,47526,53537,51610,68423,69598,48062,59421,55303,55037,63487,61606,59146,56575,61488,57370,72715
3861,COCORNA,141142,89139,100123,115135,99031,113555,109329,115852,102528,115323,111724,152225,162340,101301,112144,118497,113808,131195,125797,128103,111288,133055,125525,170570,180523,108380,142183,106275,120986,123520,123667,137984,118759,143992,141380,176893,180565,115877,127341,147378,131667,149821,152693,151120,128575,147827,145162,187461,199901,121191,154535,133044,128955,151143,157154,153711,0,0,0,0
3840,COROZAL,210126,149379,168178,184526,164622,171120,182790,180861,165380,177311,171314,207316,215470,157126,170173,182229,174938,184047,194706,186306,171841,181370,175712,217189,229713,159011,201959,163674,181470,174883,186880,204749,179382,193508,186849,220990,228406,159785,171688,196138,157294,189374,203152,193941,178218,194415,182855,219810,226678,159986,198039,175620,171792,159998,204259,195559,182830,201643,190100,224507
3865,DAZA,146385,111224,123572,130136,120879,130818,143150,142423,123990,133123,131800,149692,163924,118893,132593,138824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3849,EL CARMEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41122,92199,103655,101540,127022,127543,93046,114505,93310,99686,98885,102272,105760,98755,110440,105912,130226,133065,93746,102878,113547,100983,105736,108384,104394,99100,108634,107765,130221,131486,90567,111073,102785,94591,95824,107793,103273,96638,106857,103684,124633
5605,EL CERRITO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478917,371470,441557,378349,412094,401170,450448,450908,406256,437743,432429,516584,494669,383217,422395,456892,411845,433298,474233,463890,422763,452453,441395,539453,513915,393678,477566,429964,425268,448723,486448,474464,436729,469474,0,0
3809,EL COPEY,200666,130126,135226,160972,142880,150458,159520,144892,136266,154475,149424,176236,202594,140825,155703,159777,151597,154531,160820,152682,143598,160513,151538,182945,211825,131599,161149,136975,140858,146092,146860,154534,144892,157618,156959,190743,224805,143317,158351,163969,153408,159482,152893,148292,141500,156461,148602,186196,219416,132320,163364,160105,154196,163544,167693,154902,145767,162046,154900,191343
3966,EL CORZO,270050,235084,260265,259020,248709,254446,264972,273437,258878,271926,257628,276196,279776,244477,269752,264620,280791,274776,287939,287019,273620,284811,276485,294552,298387,264622,282953,270446,288836,279452,288443,299599,288888,301450,289426,307317,309282,270079,294673,287688,301061,290650,309007,302962,283487,298882,288721,308070,309681,267127,296647,273396,294099,288437,308166,303272,293726,304566,292525,314172
3827,EL DIFICIL,74307,54016,59668,67264,62307,64028,66991,64279,61175,66851,62891,74248,79228,60848,69312,70470,67927,68701,73393,66017,64051,71682,69299,81635,87705,67980,75815,70197,65206,68259,69755,80034,79591,87757,90128,97550,109460,92143,97911,75652,76948,79330,70526,66535,65171,68767,69522,81481,86695,61526,74541,70055,67876,74031,74735,71890,68799,73543,71922,85123
3845,EL EBANAL,82203,60554,65592,70563,62507,66024,71939,66627,60077,60982,58807,69885,72108,56022,60790,65216,64247,65089,67847,67424,60208,62864,62267,73056,76405,59804,72422,59611,58418,64022,72289,68281,66594,71597,69316,78334,82881,63814,67751,73452,64955,69908,74231,70787,67898,73741,70073,83757,87311,65127,80070,71488,68998,72526,80554,75638,70850,73013,70929,86845
3833,EL ESCOBAL,114387,104388,114123,110894,122681,121560,136563,135118,125795,121738,118482,127057,105140,104088,114394,107817,116889,109361,113174,96954,72179,75382,72824,76589,66963,71955,71917,75100,75916,71642,79769,87755,93932,95902,92443,101253,88582,87447,98239,89867,92121,90344,96561,101556,102639,105361,102396,112540,93452,96997,108377,109868,109740,106294,114685,118786,116398,121039,121283,137281
3852,EL KORAN,0,0,0,0,0,0,0,0,0,0,57453,142651,154480,94709,107283,115248,104278,121803,134223,134074,120973,135109,124813,180873,185748,103027,135538,99077,108304,112837,117715,121292,105371,125948,123419,168667,180792,98445,111847,134794,126710,131718,129937,132154,115691,138126,131109,184531,191762,103556,134299,119646,113442,126014,131813,127193,111517,129817,128384,190185
3946,EL PATA,126970,89222,95037,110216,85349,119215,110338,103150,94599,108920,102750,131446,126687,84261,98687,102209,97660,125220,112379,105721,95457,110423,103972,136824,0,0,0,0,0,41298,122051,110620,97886,115023,109246,139593,137859,88554,100269,118793,100145,120150,126602,109917,98084,114768,109578,146144,143371,89177,119658,102212,101423,122572,126207,110736,99276,117698,112811,145866
3918,EL PLACER,161227,128815,141765,149031,140918,146426,160124,158045,143844,152908,176330,183110,183020,144988,152616,165665,0,0,0,0,0,24337,178209,218866,208113,170098,196233,181944,191710,148897,171091,218581,183318,190771,191326,223790,210720,166320,172627,181314,177797,177723,198242,195191,179543,183131,182251,219630,212383,166550,197465,183944,188553,187283,202059,195734,179559,182497,172724,198026
3826,EL ROBLE,523190,379434,435401,458922,387110,459992,429470,467938,402002,463184,455990,595702,566310,397288,452530,473106,482072,497066,475917,491955,425196,503127,477146,637033,598914,428277,549605,431198,500518,473836,468375,508969,455449,526809,506297,657040,624141,441903,493820,554939,507321,528544,558741,547292,471483,544658,527903,718883,650287,455763,591471,497772,514603,566983,592646,582742,520042,577706,573343,777778
3859,EL YUCAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13858,31195,29592,26848,29389,28730,30060,29259,33194,37845,28537,32949,30790,31797,29726,31172,32383,31454,31755,33566,35993,38143,28846,33241,32290,35395,32374,33799,34938,33305,35828,37878,40667
4804,ESTAMBUL,386707,349398,372435,379044,393446,376560,406332,410484,386834,406595,401149,462045,413662,372064,407867,394552,401575,393890,412808,411793,387535,415379,413593,484494,425420,395937,425982,412043,439171,444898,482301,468952,444007,462926,462372,524790,470866,417701,467101,448463,467576,466668,489507,484950,435163,439326,448118,523104,469229,423858,472464,452376,467533,460400,488886,487530,462452,489194,0,0
3844,FLANDES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64054,208313,175043,156165,183619,171610,218517,226527,142728,163714,189181,165736,198746,211323,181534,158080,181328,172214,229232,225875,141382,188927,158724,159660,195445,207789,182641,159812,188083,177255,231138
3871,FUSCA,63336,75380,90937,82944,89011,71794,71306,88000,80288,77157,79945,78111,65331,80719,91742,80962,96886,87925,83680,98808,96137,107891,104613,105157,85477,96283,99700,104633,108070,96278,89580,104129,108411,104041,105452,107204,85939,102513,116318,99349,104045,93299,88987,104894,97899,97687,99923,105892,83214,95321,104468,92256,101181,98963,92087,122218,123667,114977,116932,125032
3805,GALAPA,206165,192906,211873,204527,209918,196433,207648,201033,196777,206285,203806,221285,207458,193804,221481,211642,213355,212834,227442,227244,221106,235788,227280,251130,229113,210508,229872,215015,219500,213009,223793,221567,213679,222279,218493,243956,221997,204972,232221,216319,220165,217578,231602,233998,221226,226152,226875,244524,228982,203910,238032,224850,224452,218380,228815,233013,222630,228351,223998,249466
3890,GAMARRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19758,37333,37425,38837,42018,46225,42714,41595,46304,43468,39611,39948,39426,38891,36047,39373,38709,37349,25556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3917,GAMBOTE,174450,130520,144621,161510,142533,144046,152646,152486,142413,154279,145553,180283,187069,139946,152315,165795,156903,161780,169093,164740,155446,174993,163749,194039,208300,158315,186899,156479,160005,158750,163172,170170,157297,165673,159844,191344,199414,145035,161979,179101,160478,167422,171437,165049,156902,166208,162387,196437,205424,149429,181586,168728,161927,164692,173637,171901,159108,172247,161680,197562
3814,GUALANDAY,445707,333421,362654,401085,363792,395251,406965,396631,365335,409722,406803,481875,469983,340132,388996,399538,392882,430746,432285,416409,387483,432118,407740,516075,499054,359078,444072,377511,408079,404752,432111,439144,398181,441263,423886,515713,507555,360786,400322,438426,387535,438543,454454,434646,404598,445431,425277,528808,509402,362739,442517,399829,398383,433402,451034,430513,395993,448546,430206,515008
3858,GUARNE,578279,459768,514722,518362,502847,536853,524995,558216,501653,536121,529705,626659,626004,477935,534719,515949,546018,578422,574667,588633,538717,575813,571649,685407,679452,531865,608554,536188,596588,588643,597034,634257,579692,546704,497690,600295,219484,507960,562301,585492,584925,599108,639624,624014,569122,603463,606504,706016,691087,549527,639142,588284,602788,647580,674174,674263,621268,651998,647119,764383
6404,GUATAQUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3940,HONDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38994,114672,132304,124770,161004,170599,110976,141250,114929,124956,128373,132815,136506,120465,136745,130147,163719,184108,114208,124404,140220,120464,137265,138458,134103,119614,135273,129818,165445,182806,117580,143443,125395,124952,136189,142909,134709,119229,134459,124465,152496
3970,IRACA,113380,84189,91555,94211,90376,91143,95667,100360,90875,97457,92841,108451,124470,85497,95537,95397,96232,96519,97581,104100,96440,107603,102310,117126,133083,95187,107072,94471,99765,101346,102774,107695,100733,106630,105113,120307,130462,95760,104063,104991,100118,98204,104911,111136,98929,106868,106070,122230,128739,89700,106323,97267,95708,95827,102794,99967,95431,102903,100835,119374
10006,JUAN MINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,LA APARTADA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16405,151893,167764,107243,129057,103840,110086,106122,97907,113156,98690,106531,102194,125142,141415,86581,93310,107914,87510,96304,96148,101112,90091,97762,91113,125568,154890,91808,116155,104712,78775,59339,102404,106610,93183,105480,102281,135689
3850,LA CABAÑA,0,0,0,0,0,0,0,0,0,0,0,21329,54233,46516,53016,49994,56779,50662,51848,57366,50867,54381,53774,56516,59250,50147,57752,50772,58128,55660,57389,56902,51633,55783,53610,56251,57459,50300,53616,54906,53371,48992,51680,52224,47153,50819,47548,50832,51172,42861,47801,41754,37042,32871,30919,32202,35393,40209,45235,52613
3819,LA ESPERANZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43156,102925,102506,109456,103542,96451,99274,94462,111557,125014,85272,99095,112749,99117,100623,105880,102717,99977,104766,100350,119471,134234,91874,112953,102991,97460,92965,108550,102825,95881,103128,100076,120453
3800,LA GOMEZ,140431,88874,99423,115850,79229,109703,120987,109860,99049,108980,102361,123970,139876,94551,106755,103405,99583,103528,117053,111602,108338,117345,111274,141561,161196,100913,115893,100227,93041,103249,100873,101799,96511,104881,102179,131745,151759,88198,94448,108062,91865,98481,98626,98091,93578,69662,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3922,LA LIBERTAD,145581,116892,133252,128381,128976,121552,121674,126053,118296,123562,121365,127341,138407,103706,110953,109871,106933,106942,117074,121922,117770,123785,111314,123206,122073,96967,101485,91502,92884,91569,94790,95629,91219,96307,91693,104334,110453,82563,92880,92284,89724,90498,91833,97349,86513,93214,94996,109286,110693,87220,101601,94072,97645,95810,97044,97142,91356,99182,99204,110471
3801,LA LOMA,195948,123681,128312,153086,129818,142410,148382,134024,127899,143541,133019,160678,189513,128110,143148,141791,134883,140756,152614,144198,137129,154825,146955,176781,211722,132343,155130,133243,129142,137178,130107,143952,135997,150764,146362,175567,209067,129410,145888,160366,148551,155728,145959,140596,137617,150350,142897,179712,215439,131095,161002,151813,150669,164078,164480,154629,147618,160476,153004,190995
3969,LA PARADA,456669,409414,436006,417534,438178,402241,441618,440692,428025,435110,407642,444083,390908,382347,429535,398205,426610,399516,440657,408166,364297,371015,357246,395896,332881,343622,355894,366972,374540,352280,381386,418040,457070,453551,431108,462565,408867,408532,458477,410362,433473,420301,447681,472724,468029,461931,469421,530389,454683,454425,487234,498338,511312,486228,515520,534735,544885,552355,541036,611385
3811,LA PINTADA,0,0,0,0,0,0,0,0,0,0,17317,22638,25564,15952,21701,20671,23598,20110,19640,20717,18108,22311,21731,27822,29014,22854,35457,32762,31673,37547,41692,61968,49057,49555,29848,30365,39817,52119,36327,36043,32452,36229,33597,33522,31612,33708,31338,37078,39843,29903,36662,34652,52407,44221,42558,47553,55171,37926,39985,42729
3867,LAS FLORES,329068,284113,302508,308260,307489,291959,316996,308293,306935,314954,300194,343311,325950,272496,304510,300642,301183,304893,322888,314011,310681,326952,311328,359211,338197,293907,322998,297445,307021,303632,311663,314944,310695,319818,314431,361104,333838,275860,305780,301471,300136,299089,312187,308815,304357,312779,310982,359539,333117,272515,310113,297108,295749,287894,308496,306438,299307,314521,302765,349194
3932,LAS PALMAS,224152,207657,234966,223926,231158,229897,231250,255864,232708,241738,246424,282699,254261,234757,266074,247164,271856,261998,270228,282670,262361,263503,270570,310445,276928,262642,282694,265708,286889,277802,293479,292965,281103,298662,300545,338457,340993,272813,292050,287603,297370,290885,304808,305414,284640,297134,299385,335531,297229,277374,310213,302718,309656,308317,320236,335476,320596,316377,323582,354137
