Codigo Invias,NombreEstacionPeaje,01/01/2014,02/01/2014,03/01/2014,04/01/2014,05/01/2014,06/01/2014,07/01/2014,08/01/2014,09/01/2014,10/01/2014,11/01/2014,12/01/2014,01/01/2015,02/01/2015,03/01/2015,04/01/2015,05/01/2015,06/01/2015,07/01/2015,08/01/2015,09/01/2015,10/01/2015,11/01/2015,12/01/2015,01/01/2016,02/01/2016,03/01/2016,04/01/2016,05/01/2016,06/01/2016,07/01/2016,08/01/2016,09/01/2016,10/01/2016,11/01/2016,12/01/2016,01/01/2017,02/01/2017,03/01/2017,04/01/2017,05/01/2017,06/01/2017,07/01/2017,08/01/2017,09/01/2017,10/01/2017,11/01/2017,12/01/2017,01/01/2018,02/01/2018,03/01/2018,04/01/2018,05/01/2018,06/01/2018,07/01/2018,08/01/2018,09/01/2018,10/01/2018,11/01/2018,12/01/2018
7205,LEBRIJA,232741,207422,232835,226675,235150,236073,242921,242988,245395,253630,231783,263385,250221,215457,242272,234984,249579,244125,256340,251014,239764,250020,241130,262669,248170,223071,238804,135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3980,LOBOGUERRERO,151177,136485,146008,152327,160136,145704,164176,156304,150290,154635,150942,151291,166478,144982,144505,159543,158588,149722,158109,158518,160976,172833,153615,159834,0,0,0,0,0,0,0,0,0,114614,159694,162914,139524,147541,141443,158453,91961,171890,172519,165988,158797,159868,153408,160818,168777,141513,160978,152073,160946,165199,176492,190031,173616,178367,166294,176831
3930,LOS ACACIOS,198603,152345,168394,181611,159636,168571,166557,178224,158114,173525,160465,175325,185054,144541,164723,170633,176421,171435,169359,169520,148883,167847,161037,185796,190052,148877,183403,151553,172970,164165,174848,181082,160725,177569,164662,187561,192939,150722,164719,184732,172340,177325,185930,183988,166387,184860,176925,197980,207255,152652,198849,173194,175876,186892,203968,206199,186508,187477,182471,216634
3857,LOS CAUCHOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42095,169322,163864,193278,178548,142711,163229,148280,158264,155178,160506,164369,157680,169879,165432,190735,172264,127913,152734,158871,151274,159452,166074,161710,152495,159755,156532,187954,175755,134753,159997,143921,144695,150635,157955,155363,146853,160183,155233,183518
3830,LOS CEDROS,59667,48077,54588,55994,53382,54079,57472,55312,54537,58253,57614,64966,66592,55580,63537,61276,59557,61399,63552,63414,63536,69928,65396,75729,75446,61695,72841,61000,64686,66588,68352,66105,64850,68420,66984,73872,73590,56644,63788,66830,58114,61673,62533,59816,52665,54247,53090,63313,61109,47349,58944,51514,58799,67981,59113,55198,54243,57076,53727,64190
3817,LOS CUROS,186572,122209,132067,157565,156992,152318,142148,141427,129902,152588,150587,181682,192160,121944,138415,149793,139780,157015,156657,151388,134913,159767,152228,191757,199706,129244,166923,127969,141925,142636,139641,149190,138273,156464,153758,188645,197726,129161,141057,163429,140403,151883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3968,LOS GARZONES 1,407755,342847,381188,385837,375475,370870,392254,382286,378850,402901,383232,439398,417402,349907,402396,393979,396053,410312,424205,423797,411602,440331,428303,488261,469804,401559,452539,406289,434116,438555,451228,446984,428369,445569,437048,489650,469286,389652,436843,432647,429069,429501,447780,447941,418325,430464,430514,477178,457150,382433,437121,415892,423826,419963,441564,440409,420007,446850,430763,481567
3976,LOS MANGUITOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28198,116586,138851,125569,134411,127987,157311,171914,114521,126183,138427,123647,130447,129986,126613,121497,127829,125250,156628,175756,110916,132792,122133,99084,80263,121014,124377,109983,124871,119806,150954
3851,LOS PATIOS,0,0,0,0,0,0,0,0,0,0,0,60451,140081,132930,147559,135432,152745,138464,138202,148043,142512,148603,145825,156298,142677,137255,143846,145237,153732,145847,143789,145099,143766,145712,140530,152842,138194,132178,142914,137465,143200,134480,132498,137221,129769,128929,128146,138828,126042,119737,134256,126293,129445,120884,105789,113652,113956,118015,123116,141107
3810,MACHETA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6262,46060,57032,49849,65278,72094,44988,58182,44078,54480,52568,51303,52411,48807,57399,55171,64265,72174,44139,49779,56702,50541,53962,54411,52831,48272,55230,53634,67529,69726,45418,56748,45836,48571,51736,49424,49533,44658,55233,55079,68252
3904,MARAHUACO,135060,92375,112571,114981,100442,105084,107294,111381,96829,110752,107715,133041,143740,108234,112841,114115,111335,118284,121120,117487,104662,119562,119983,142098,150624,116039,130521,105685,115154,117870,133283,122998,111392,121392,114890,132956,148472,115275,114771,120782,104331,115731,125235,116763,113680,128524,115455,139205,152528,119145,136019,117994,111282,120184,135429,129188,114964,127497,125773,154819
3938,MATA DE CAÑA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11967,111761,135359,79026,105414,73636,83863,82108,85713,73147,64695,73969,70050,88102,111767,56397,65487,87146,63304,74579,77890,73652,63678,69962,68377,86507,109344,54227,79789,61920,62764,78611,81659,73893,66819,76946,69842,90098
5606,MEDIACANOA,215425,176365,192266,210345,189394,198092,211759,218956,198784,210380,204823,224564,230658,186498,198122,219543,216823,221626,228114,235965,209510,223846,209129,226289,247748,200820,236395,202887,218899,198428,211955,238032,211373,227279,222578,232527,235989,192309,208113,214100,195432,212071,231581,223981,201300,215732,212680,223562,229284,190692,222354,201573,201855,208400,227783,228275,203337,216892,0,0
3995,MORRISON,250495,165368,173850,200492,178857,190950,198891,183791,174612,194374,182508,222431,242409,171104,190973,193767,188931,196045,210768,199397,194965,208702,200787,247212,272137,179564,207652,183641,179257,186452,178316,191195,179391,192399,188696,233909,263817,167177,181396,200549,179900,189283,188640,185718,182036,130874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3863,NENGUANJE,125884,72154,80981,90453,72551,82994,83149,83243,70998,73852,74196,93778,119232,71596,80116,86170,79776,87367,88546,88394,75255,80247,79437,105067,138334,80663,106330,76665,83430,87445,98729,94514,81026,87771,87154,109153,145088,84158,93964,107327,89865,95920,105613,97836,84519,98608,94182,119569,152394,87451,119406,97084,92582,101627,119640,115612,98122,102014,103792,129463
3854,NEIVA,183666,141643,150254,161628,137766,170872,167777,156489,148657,164297,157429,187094,177149,126514,143431,143646,139933,170777,159579,150026,140553,156976,149056,183863,0,0,0,0,0,55020,159841,150264,138367,158030,152202,182920,176039,123425,138745,153095,138408,159230,166458,150301,136828,157372,151128,190219,184141,129199,164717,145993,147565,166065,171047,155241,144039,163510,157733,194599
3853,OCOA,312461,230583,262821,269760,269273,271484,281873,289626,280045,310712,289039,335637,346204,263234,293911,283873,293754,294163,303403,303033,289329,320974,297177,345157,343303,260550,287434,256722,273333,267507,272888,276056,259747,289876,280205,316550,321907,247538,275371,275832,265078,249469,268833,281083,252628,285099,274062,314303,312655,226355,279828,257296,262948,267758,279347,269267,266521,297714,287157,330469
3839,OIBA,152529,90878,96998,121553,125086,117780,107498,106412,94669,113385,112695,141075,153241,88890,101111,112626,100677,118893,119371,111162,98712,117675,109536,147828,157019,90282,126134,90122,103540,103607,100525,110136,100409,117547,112604,146394,160640,93820,103675,127929,103877,116084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3802,PAILITAS,229869,142313,149423,178558,154641,169268,178310,160619,152655,168130,155767,191567,223193,149803,164422,168489,160850,165699,178459,168161,163551,183308,176750,216745,251656,155982,188816,163333,161484,167053,159179,173029,163306,176583,172427,214955,247435,148512,158900,180999,157848,169820,169024,165075,159931,116714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3824,PALMITAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113653,102756,94356,114494,103254,111372,144933,91469,99798,108631,103970,109220,120268,105789,97302,113483,110749,134094,122738,91246,114366,102598,110179,132218,128548,108994,105747,114501,111665,137566
3855,PAPIROS,32734,34260,36647,33187,34879,28032,27237,32748,35001,37131,36340,37090,35763,34828,40851,38947,40089,34568,32776,39939,41656,39996,40196,39895,40298,42069,42931,45849,47031,37946,32533,37712,38920,29337,27283,27521,32914,28440,34582,32249,38477,35054,32369,40902,45714,47437,52801,46911,48567,44770,50705,56273,56995,44371,134189,54368,55416,55238,54656,51989
3963,PARAGUACHON,94659,61616,62094,70531,63286,62261,69657,65240,64780,73629,77843,89048,73361,64545,72021,67248,71017,72793,78701,67179,33025,26958,27430,34000,29217,29308,33678,32501,35310,35470,43485,51105,52437,56258,56877,61276,59840,54269,56684,54516,53329,52557,61615,70409,68900,71289,72779,89419,77902,63791,59363,58706,53101,52875,64956,64174,61102,64745,65382,89188
4000,PASACABALLOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85169,92529,85672,89215,90760,87697,83603,86849,84735,97173,101880,76785,90347,84457,80123,81435,86212,88206,81762,87890,84942,96527
5205,PASO DE LA TORRE,21242,18609,21415,20394,24591,20095,21377,20291,21908,21977,20057,24191,24359,19311,23766,20986,23463,22954,25468,23842,23860,24953,28070,32056,25437,22339,24585,24152,25983,26254,29884,26939,26701,27635,25843,30527,28200,24514,26640,27341,26187,27351,29337,27432,25732,27677,27789,33442,28642,26527,30714,30514,27657,27886,29668,29391,27646,29843,0,0
3957,PAVAS (TRINIDAD I),119245,110357,123589,109017,100533,96463,101991,103155,93281,101137,97157,117189,125741,100019,103445,111368,132227,128019,119664,106049,97156,104957,101157,126314,128523,88179,103801,90936,97476,97013,105797,101695,95892,108653,104341,122900,133414,89532,102439,107951,129959,106654,110250,110073,102454,113191,125305,133530,140770,102959,117668,107033,109986,93357,118587,118063,104595,114612,109240,128892
3967,PICACHO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63458,67890,62212,67676,65586,78025,78911,59808,63877,69824,66248,67052,70060,69410,65560,73544,70531,84042,82269,59850,71445,69528,51792,68859,73328,71906,66187,71078,67532,87229
3885,PIPIRAL,348866,240257,286677,315141,279264,310398,293076,306237,267331,314639,294815,357431,363659,244612,283508,287437,288200,329437,330786,325704,286153,338790,314425,383001,383422,263307,319108,253478,281955,282980,300970,287844,266136,314772,296512,354844,370514,247813,287714,314638,276057,279307,283106,304890,266286,314050,295676,373668,372908,223727,310837,273412,255888,295927,283925,238006,232825,298317,293347,361040
3915,PLATANAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33448,65259,66510,67801,67524,63817,66225,65628,75735,78224,58097,67922,66343,64141,64349,60989,67511,61066,67328,65985,73677,74927,55560,58962,63888,60353,61926,63572,64759,63561,41770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,PONEDERA,117989,95314,103997,115285,108890,106166,110461,103416,97292,103821,101197,121795,84863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3925,PUENTE AMARILLO,311421,240764,268402,272239,263873,260705,261938,280389,259213,278112,271010,310740,317931,240406,277074,267354,276893,281550,294161,298258,278554,297386,289849,334839,343383,263257,302219,261428,282668,271290,295371,290176,275589,291576,280986,323012,327313,254317,282503,293850,279392,280413,288255,300598,277479,297785,288114,345713,333206,258196,309511,274811,282843,282422,300120,298501,281962,304137,297958,348076
3941,PUENTE PLATO,68168,48658,52805,59923,54512,56868,59976,58582,56898,61717,57919,68345,71390,57227,64110,64344,63960,65122,70519,62758,58704,65091,63345,74538,82395,62384,69979,62315,57209,59130,58659,60767,58477,62172,63233,73248,78462,54795,60510,68624,60466,63014,63543,60838,58922,62634,62167,73724,80253,55564,69226,64450,62389,68446,67911,65794,63330,67286,64718,77509
3997,PUENTE QUETAME (NARANJAL),362237,252262,300201,329495,294179,321517,305670,318401,280149,330105,308120,368582,375502,257233,297150,301306,301266,340581,344740,339370,299596,353666,327744,394374,393792,274556,330945,266336,294629,293574,308578,297455,274606,319896,300527,358023,372876,249867,289874,315202,277059,281300,286351,306861,268101,315299,295912,373437,371073,220522,307081,269005,251936,293282,281950,234460,225968,291074,285413,355037
3952,PUERTO BERRIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25319,41440,41481,45152,43846,44129,40819,43270,42316,53786,54698,37056,46528,38652,42022,45195,45056,44723,40546,46189,44390,55099,60689,38780,42491,46478,41809,44176,45016,42970,41729,45975,44569,58057,60148,40511,48889,46666,46222,53995,50340,48233,46965,51494,48311,60096
3939,PUERTO COLOMBIA,189984,127266,158867,164345,140092,157657,148511,160333,135093,153748,157391,186541,203910,148219,156864,166490,160985,175156,172482,173384,149400,171616,177095,205960,224862,161503,193958,149624,170995,168219,198028,173502,154640,170667,159063,189124,215866,159700,161732,179367,150962,169948,183279,168585,156620,179407,167782,201794,214778,159335,191824,157748,154361,176143,201883,184915,163986,179552,181665,220649
3808,PUERTO TRIUNFO,122452,76403,83089,99134,83538,90961,92947,96537,85597,98194,91388,130478,132970,85744,95416,100651,91511,104996,105791,107426,94925,113694,107350,150715,157971,92581,126686,92112,102676,106902,107472,117410,98061,114767,112728,146006,154334,92813,101776,121596,102885,119996,120904,120322,103492,121525,116671,159059,169702,99549,126966,110771,106053,122674,128324,127456,0,0,0,0
3921,PURGATORIO,109922,76872,87437,94072,83449,85327,86722,84510,81073,88010,85379,101308,107927,78016,89909,90481,87599,95365,93395,92737,89554,98071,94752,116088,123889,89737,105636,85919,92443,96542,94673,95120,89786,97696,94204,110439,118005,83435,92798,101585,91764,96912,97746,93359,84888,90684,90624,108626,117549,79774,96913,86736,82801,81844,91719,92291,85496,93664,90131,108378
3964,RINCON HONDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36945,48376,47773,50120,47236,49677,48150,63978,60565,46204,51965,58820,49914,50080,52109,49058,46641,49037,47687,61525,61769,24706,0,0,0,0,0,0,0,0,0,0
3974,RIO BOGOTA,666799,631797,711972,683512,704336,667137,713453,729459,701393,738036,708675,787726,696241,664839,741315,696045,743837,732072,771025,771028,736352,771395,733881,819219,714286,711530,740442,735962,760224,739632,750798,770933,746908,767333,743670,813290,728825,694251,777369,752116,777140,759521,786711,786207,749332,781785,771280,847537,743777,708900,792520,728417,804820,796714,799442,819476,791831,817909,797097,883196
,RIO SECO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19886,65878,63965,80973,73864,30559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3972,RIO SOGAMOSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156582,151580,176516,165769,137965,152381,139862,144753,148031,155475,152476,145218,149761,145671,171852,166336,132834,142048,144619,139160,144687,150371,147206,140547,153579,149846,102704,112962,114889,137239,132045,131497,138800,142366,141883,130827,138482,137159,163816
6805,RIONEGRO,160910,114848,124519,133683,148586,136597,131562,129601,121013,131421,145383,146643,160403,114062,122232,128569,129790,132390,133572,131409,123353,135908,132348,158275,171327,121789,139172,72496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6004,ROZO,93451,77809,87470,88553,87346,86488,90639,92447,86106,92122,91221,108142,102355,84506,97570,96182,98734,103800,110010,109609,98865,106107,106340,124717,118214,95641,109865,98059,108318,107063,121019,114292,104970,111438,110209,128032,122520,97809,110543,113450,111858,114092,122011,118558,107395,114427,115497,134143,126205,100832,116331,110936,109066,112361,121203,118181,109342,117288,0,0
3874,SABANAGRANDE,0,0,0,0,0,0,0,0,0,0,0,0,82971,249420,277634,278932,282120,279046,297729,291712,288143,303004,289923,324966,306516,272304,300536,286384,297518,294415,304546,311820,302202,314346,307853,350405,323070,295273,319915,313943,312815,308212,318603,318107,305225,315893,310389,344531,321140,286541,321151,301752,307127,294885,308236,309329,299989,315034,309205,338107
3953,SABOYA,130422,74391,82763,104867,104939,104651,89147,92089,77138,96417,96270,118637,135705,72943,86186,96750,84304,108145,101000,101506,82247,107020,95084,129319,143937,77110,111526,75850,93839,93138,99508,98367,83069,104283,97231,123093,140565,78166,88022,108962,87155,98886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3869,SAN BERNARDO (TRINIDAD ll),95204,71921,85023,87297,82327,88436,86214,91312,78639,87115,88235,111059,104521,74125,85600,87923,90981,97665,95877,96288,86249,95324,93198,120558,111341,80790,98452,82138,93916,90960,102911,98189,89227,99515,95606,122625,116398,83260,90701,87241,83104,95051,102920,97108,96425,94753,104929,121093,98673,53077,79091,67491,61570,58360,71016,69836,66403,73853,76567,100459
6804,SAN CARLOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3877,SAN CRISTOBAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111671,102953,95336,113155,103944,136925,130273,91703,100488,116194,96136,112693,117643,106672,100078,109333,110386,149573,115449,92218,123030,95059,100790,140738,116300,109774,102910,114361,111805,153358
3889,SAN DIEGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31802,117870,121786,122692,115241,118965,115915,142983,127832,108600,119758,117277,118439,119790,125238,124976,118004,123163,121310,145612,133587,66367,0,0,0,0,0,0,0,0,0,0
3986,SAN GIL - CURITI,179553,110333,119472,145970,144223,138532,125756,128825,115125,138574,137945,169631,183398,109118,125041,138589,125833,144465,143866,138878,123164,148410,139253,180265,191839,113766,154733,111937,127895,128810,129025,132620,119282,139235,136215,171958,184989,111221,124150,149156,124186,137677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3981,SAN JUAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148957,127849,129824,129500,153537,147102,126869,142780,135545,137221,132636,142226,137910,133742,140636,139151,157732,149512,129572,148342,146411,150843,152720,162508,160439,158867,165781,162366,185555,175205,93411,0,0,0,0,0,0,0,0,0,0
3820,SAN ONOFRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8522,74294,81662,57323,74191,54475,60597,59654,61792,61326,55921,56442,54804,66585,73361,50144,56357,68002,55238,60156,58784,56056,53654,54549,54226,68017,75748,51664,63951,60540,56138,58363,62393,58692,53250,57009,55632,71468
3888,SAN PEDRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59307,80159,75465,85765,85122,65585,74338,65591,68147,69837,70869,74179,66609,73338,71301,83320,84332,64049,73278,76955,76775,75828,75756,84030,81627,77562,75690,87695,86552,66689,76136,72343,77115,76355,80658,87461,77080,79908,78649,91236
3929,SANT'AGUEDA,113738,75091,85312,100550,87021,95544,95918,99682,85022,99559,96145,121663,130338,83074,88004,102523,96403,110040,106602,109759,94781,107450,101660,132833,138482,89924,120544,88754,101169,93851,101415,116768,94668,106737,100826,125486,136808,86150,94176,108604,87896,105126,106744,106499,93052,103511,98207,124049,91233,12290,59931,70013,58064,57158,73155,72017,62237,70119,67190,93636
3943,SIBERIA,520284,393274,451514,467993,437452,473408,448398,494793,431537,483431,468163,560315,552456,417070,494647,475905,501459,518577,511152,537049,472496,532647,515292,617766,593082,434027,521217,453812,506815,504687,549385,509549,457250,517612,489411,577447,575904,417046,472573,513748,486372,516437,530428,526387,471594,533782,516934,623747,601053,440175,539342,480563,492264,532519,558465,543760,498169,537613,525803,636909
3949,SUPIA,0,0,0,0,0,0,0,0,0,0,0,159155,169486,108160,118745,134812,128139,146775,140668,144012,124563,142040,134225,173317,181113,120263,166732,116819,135567,131002,139575,156531,127075,144717,137236,168118,183076,117369,129101,147243,123510,146363,147640,146777,128391,142544,135821,174110,176360,108525,141348,130131,120885,135376,147951,145196,124476,142380,133701,164911
3870,TARAPACA I,78432,62201,68486,69421,70363,66666,71464,72440,69661,77056,72435,79248,87856,68238,66615,73789,73151,73294,79329,79141,83280,90582,89490,92986,102351,79860,87081,80870,83168,72835,80616,151346,165040,99615,93678,101941,109776,85098,89954,88638,85031,88404,91473,91169,84962,89086,84045,104886,96067,59858,69606,72441,71817,60035,73961,73372,69485,74292,69941,80484
3897,TARAPACA II,248132,177613,200290,218138,200128,213862,215132,224501,197992,223803,220239,270060,271942,186620,213915,224181,226622,243605,240292,240708,209842,230736,223407,285693,290506,202772,252465,210482,233791,231486,242645,185606,138327,234563,227970,278000,289112,194414,220196,240146,224577,241662,250220,244132,220255,244279,242437,293664,276101,170038,240857,223729,221877,201231,252421,247129,221736,241749,234737,290338
3916,TUCURINCA,220529,147878,154824,179772,162375,168661,176553,161492,153319,171788,163399,191464,217835,152454,171214,176081,169243,173428,184229,174712,165210,184233,172598,207003,234135,151783,183028,158484,163421,167776,169309,172250,162009,174783,169189,205548,234790,153785,168873,186192,168626,174852,175973,172286,164844,180779,170851,212810,245396,155709,189006,184845,179888,188059,193380,179758,169771,186504,179904,218307
4805,TUNIA,198493,152726,164839,184654,160771,174272,188158,185938,166346,184046,178740,210932,210679,154223,172795,197188,189699,191620,205159,203313,183438,198554,198157,238041,239447,183591,226546,186438,201084,133276,214002,225164,199745,212793,214318,246716,247760,182300,200406,226632,204134,213592,236214,228037,204792,207858,181073,256717,257357,185831,235556,214390,208193,218417,241636,229114,211439,228591,0,0
3883,TURBACO,422394,373969,422538,401435,410986,392097,416746,418520,403047,410260,390871,455550,444619,388147,444312,423416,441836,415289,441187,444170,427816,448279,423650,485591,481638,440258,480517,455233,474672,457723,482933,481812,468534,471112,442580,516538,501050,446770,518309,502487,513981,503437,527852,528266,497366,523040,484644,562271,540918,478475,542173,521376,525838,506831,540190,543660,524894,538207,503249,578335
3813,TUTA,372570,283016,319505,319827,284738,333360,328492,339087,309825,346329,331778,423677,402865,301918,325620,347121,358463,369866,363008,364345,336203,378277,362430,465765,429577,327420,391400,335927,370244,351435,298344,385503,348838,387402,372255,469794,437526,332254,370023,391190,375784,384044,403165,393365,357639,395743,387669,502659,460916,342177,410338,370527,385147,405375,428274,422143,388911,419903,417536,541955
3860,UNISABANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6918,7898,8454,7808,7005,6104,6307,8184,5835,6378,7062,7393,6443,6526,6554,6157,6903,6743,6809,6995,6910,7141,7167,7267,6712,6497,6258,6220,5627,5477,5819,4441,4037,4690,5073,4812
3798,VALENCIA,101634,80993,86618,91540,88643,87199,92021,90786,84492,90334,89733,103454,102721,82528,92944,98505,99318,97924,103004,98120,89966,98832,95657,115201,112179,88418,100468,94017,96844,94989,102373,98478,92839,99347,97008,115633,112258,87459,95134,107777,99549,97907,100123,97247,91254,98391,96151,117312,114506,86696,102437,105465,99249,100226,105625,100389,94410,102661,101740,120647
3842,VERACRUZ,120199,89806,96360,96731,97529,92309,98616,101935,96555,99514,93533,111558,117402,83298,93787,91635,90448,94043,106313,101465,97328,100138,95244,113009,122715,85834,97087,83956,85356,86725,89109,90817,87291,92137,88134,105451,113324,83465,92038,92595,91172,91912,90843,100500,95723,94862,91045,111449,114198,82852,96216,87725,87860,87651,93455,94608,86175,93941,90363,108649
3856,VERSALLES (PRIMAVERA),0,0,0,0,0,0,0,0,0,0,150867,189327,195852,128239,140735,157031,150568,181337,167193,171187,147561,168117,163579,202618,209178,136130,170204,121431,150072,137829,145076,141061,119460,146553,158726,196501,209023,140363,153830,174486,153825,174231,177202,175052,155386,174389,166653,209504,208437,138205,177809,159993,167315,177063,189962,183690,154854,175992,169323,206170
5607,VILLARICA,285580,233690,253082,273353,248706,255449,278121,273829,254879,273377,267641,311833,302769,241482,266307,288133,280441,281887,298834,296260,275597,291270,288297,339700,330247,272409,321510,277106,295280,237760,318263,330214,300347,316619,316328,364238,349529,272835,300226,323431,306681,314306,340781,334305,307671,316187,276017,375138,362643,280022,343165,317608,315641,322113,351726,341067,320338,342988,0,0
3920,ZAMBITO,147292,93141,99991,117580,69804,106235,118967,109063,106212,120191,104540,138999,149528,101682,112376,112480,109058,114380,126068,123303,119827,127886,122247,152478,169766,105671,125325,108724,108422,116855,115016,120791,117151,128699,118375,151874,173920,100372,106696,121150,103909,114131,113283,111642,108440,78798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
